Actual,Predicted
23.96694183,23.25109526336258
7.989052773,8.139262649013062
169.4700012,170.67105688546135
51.61000061,51.76335452574264
51.875,50.97771076017055
52.86000061,53.49729614891352
23.875,23.916752544331644
114.2600021,114.06063269120108
134.8300018,136.0200277506835
63.34999847,60.83871976811736
52.5,52.97380763479667
121.7900009,121.32803307547961
27.38636398,26.90061241703654
93.5625,91.88412968413739
174.1000061,172.05460509872088
128.7299957,126.51520592179429
126.1699982,125.63538913469745
112.8899994,112.94291484089861
49.5,48.759114483426266
116.6999969,116.47923734322889
72.06999969,72.17085523079712
80.13999939,79.87186612556609
122.4100037,121.39860301743293
67.125,65.86999309777829
65.58999634,64.85991671529122
171.9700012,172.21684036947187
114.4300003,114.98339042643852
82.76999664,81.25405108121308
20.70800781,20.389522691766615
38.125,37.515942741637666
110.2900009,108.76156809793491
112.6699982,112.6846703743843
119.1399994,118.35380597949067
159.1499939,160.50856570566137
116.75,119.08284271414794
64.65000153,67.14492403661443
114.2900009,115.14141497137399
28.7663269,28.65540888752527
116.5400009,114.17616534242191
126.7600021,125.25575519166912
23.375,23.415920159877324
119.1299973,117.83113519595915
119.7300034,115.10310838420665
48.45999908,48.700450277560265
7.049913883,7.127586880332373
18.17807007,18.019071834464327
167.9700012,168.16567935573295
49.88999939,49.68591122856666
69.19999695,69.9999287273631
137.7700043,133.87372178656523
104.5400009,104.34062672412621
133.0,130.7277026763332
120.4899979,119.76613774593619
29.8110981,29.90809031033654
63.5,65.2193783809878
130.6999969,129.12721126637885
30.30303001,30.18739961634011
132.0800018,131.02673782508268
14.43001366,13.982816688356117
23.375,23.243800508202504
105.0800018,109.16045866669465
135.2299957,134.82341654017145
105.9800034,106.66671809293207
52.5,53.71979012495591
11.90007687,12.150480172345517
32.125,32.405383382197236
126.2399979,124.00549488968828
102.4800034,102.65921436672267
70.69999695,69.08172815344732
39.125,38.99025023912988
197.3600006,178.9962785355609
117.5599976,116.96637349428173
108.5999985,107.08800364324821
49.5,49.412260006318824
7.139153957,7.118184172834859
4.040450096,4.012978257840004
203.8800049,199.72109318256727
3.666507959,3.7087219434458802
75.01999664,74.66660098495613
45.375,46.68693448489196
135.5200043,135.74011224670625
219.5500031,222.09335765248852
44.625,44.48343061974609
73.56999969,73.19977994920693
76.05999756,78.21555024628462
52.625,54.13668744006162
37.75,38.27567374039804
129.0099945,130.27749496738937
41.875,42.390731938379936
85.5,88.97119319783005
5.562976837,5.472062073405553
81.19000244,81.87322799605262
71.05000305,72.32799558922756
72.026945113162,41.01095854668078
4.017705917,4.050933101686184
137.1999969,134.7467537622937
82.3125,84.70388748751098
58.75,57.27506357266435
49.04000092,49.13502631993788
120.0500031,118.95357943974764
7.139153957,7.298111522683058
69.59999847,69.06598868453374
161.0299988,158.48399231776918
5.787744045,5.655143048299408
19.0,19.55317507352691
108.8199997,105.72053052157082
124.8700027,126.03672221920328
57.68000031,58.940218511943876
6.62921381,6.505858706004062
96.91000366,100.88453847536337
121.3000031,119.90731793503477
59.54999924,57.83576070720848
6.969173908,6.814549090595634
69.15000153,71.40955142009251
79.16999817,79.60573357399693
81.05999756,76.98166815179029
77.87999725,78.33485643800473
29.875,30.011082195449532
68.90000153,67.43576628806558
50.875,51.148605100624906
174.6999969,177.6240331323194
5.773695946,5.75696191319409
128.5899963,129.08573614970845
70.0,67.11797553215816
54.25,53.33215730430253
114.4700012,113.55670895936692
12.46228504,12.517068981870587
67.29000092,67.38065266752724
150.7700043,152.98670245610202
18.4591732,18.15164719582969
137.5599976,139.63212039478424
71.56999969,74.37775922367764
79.08999634,78.01076724145041
148.2700043,145.16776996202532
62.11000061,61.9381469990584
28.86002922,29.255560744932808
65.44000244,63.06035629544164
123.5400009,103.81877870355864
183.4700012,176.50621702014087
21.45761871,21.36111592152445
80.31999969,80.05706156811426
44.75,44.71342554391484
131.6999969,133.82371974556128
119.9100037,94.75498795247216
35.375,35.64101894909024
105.8099976,108.21541766648784
238.0399933,233.59367835329027
32.875,33.10271129529686
29.61432457,30.18252821060686
10.40085506,10.274416839569
5.686598778,5.932529106995929
20.14579964,19.19689581951834
136.0599976,134.1410202825287
121.1200027,122.83394887545069
14.89852142,14.254049550522161
116.4599991,117.17530579175536
21.45761871,21.52830793266783
65.91000366,63.58843972483163
116.4700012,115.43642277229992
69.95999908,69.00316982164563
7.215006828,7.202479272714598
85.6875,84.71329768657077
23.97727394,24.23014999746691
69.77999878,69.50218118233585
29.61432457,29.964959387242033
44.09000015,43.18716728959953
135.2599945,136.47018893071606
28.71900749,28.750043077391013
83.41999817,84.01979867856666
4.504466057,4.564623300933874
66.79000092,67.28742671199586
20.125,20.08311647415821
49.0,48.72865034667535
129.5700073,130.32680514072158
44.54000092,46.25372491743901
8.031547546,7.901057341212962
4.249495983,4.283777748400524
5.099396229,4.961305154707304
3.58556509,3.598940709376251
42.5,42.77944470430897
121.4899979,119.51342325704218
41.25,41.2837279403811
79.91999817,79.74987998662729
192.0800018,188.2427989050142
51.36999893,52.26705935505463
25.7678833,25.696971123658848
119.1800003,118.50029546222967
31.75,31.662397504514672
30.00787163,29.890609457162462
28.92561913,28.919707809817673
63.93999863,61.40558105924305
47.40000153,47.70056504686912
17.42845917,20.584208508137223
52.34999847,54.602863193263886
23.25,23.37163872787808
140.5599976,139.89971567101145
73.0,69.70209104564502
59.54999924,60.90015777036998
112.8700027,112.73055478838515
55.53125,55.96122649062514
44.0,44.165167296167795
76.5,78.17670819839103
66.70999908,68.60846312041528
48.25,48.908855791960974
4.326759815,4.454586926569718
150.4700012,152.1019774704927
168.0399933,169.68443921567444
7.479113102,7.423884660895212
177.7899933,174.52762058270787
174.0599976,176.06069359696454
58.75,56.071875935564826
68.26999664,70.08946683537107
22.375,22.299243449285143
77.01999664,77.51036384578167
22.75,22.638665339722046
125.0699997,95.06995532637598
23.125,23.210517264580332
90.11000061,90.40430635845257
62.20000076,61.76326526984542
85.01000214,84.69220107711
23.875,23.706315260129642
30.54665375,29.52129047864142
63.29999924,63.413470039873395
33.375,32.913890929907275
40.125,39.24997671618493
6.62921381,6.69861543572415
21.625,21.98910495536778
48.79000092,50.05749002213297
71.25,70.57263464014261
29.32853508,28.413163972891148
69.76000214,69.56570097333784
96.77999878,95.45576933806113
69.25,68.0803978520532
54.75,59.97545532998396
142.8500061,143.63571923107298
5.640240192,5.585578265445349
4.040450096,4.054145144776314
78.75,78.38531532777897
54.31000137,53.07775418839403
50.75,50.42563486474832
131.9299927,137.14251062975356
65.5,63.885317756408355
123.2399979,125.52446138130978
89.6875,85.00282426435429
70.29000092,70.12148844356004
73.73999786,71.55229893781501
32.375,32.32877608558387
22.75,22.604296725537907
187.7400055,187.64411776572632
7.479113102,7.384771368253098
57.99000168,57.35915701516447
8.074043274,7.978573024189558
88.75,87.41297830911756
113.0299988,112.70926750171952
182.4499969,123.11445479272899
125.6699982,124.75337654724203
56.04999924,55.93390563891487
87.29000092,88.99835037710423
5.69432497,5.702797425368075
51.90000153,51.91930968089515
22.125,21.959633803422683
18.92768097,19.445132147008934
124.2600021,123.24050978426905
125.3300018,124.69766752247799
115.9899979,118.44772370406147
51.15000153,50.29585828993717
137.5500031,140.38129329906286
83.97000122,81.80376637703938
126.9199982,129.48605474093628
6.034285069,6.096333496869221
63.65000153,62.924581343060595
126.0100021,124.22858369936004
31.87721443,31.394603702730926
106.0,104.83588931693397
4.158185005,28.692874142852013
13.21189594,12.606509704461558
4.031753063,39.70145113187586
177.6799927,178.05807897231767
176.8999939,176.41566101853397
28.625,28.719729936350497
131.7299957,132.34225031255986
22.375,22.378903114686665
23.0,22.923058255251917
128.3000031,129.67799039017572
154.9900055,155.51455591471347
133.1399994,132.19047892020583
18.83398056,18.520702731890374
118.2600021,119.92939613854449
43.5,43.451837423641514
138.2799988,137.04978051435515
64.33000183,63.860067434389435
29.44214821,29.435257390323905
6.204265118,6.173590290973905
231.0,223.10582946195092
73.63999939,73.88607140823616
109.3000031,108.16895691465223
208.3300018,211.20005714275345
44.75,44.49668791768197
49.5,50.11395054387787
72.026945113162,76.78780880237225
156.75,125.00494055355071
38.5,38.33232780698636
79.69999695,78.5296406256692
126.1600037,127.44432847115105
134.8600006,132.42915488895324
134.4900055,135.95907860615708
7.777215958,7.813430798216515
19.375,19.840363791784867
90.75,88.33888886717122
82.05999756,82.22191167668771
5.315732956,5.37861767636393
23.125,23.435726573269726
129.6600037,128.5031254439915
4.504466057,4.38513996249867
44.125,43.658255893689706
3.694602966,3.7433244020389935
60.40000153,60.852218445977485
38.625,38.53902660440366
121.6900024,119.96584793686984
100.6600037,100.1917787595968
117.2900009,118.4492157568064
125.2099991,125.24531909977883
51.0,50.99035531360366
35.125,35.6556515553376
89.37000275,90.58292626931132
5.439354897,5.3950197645724955
19.2087841,19.390864952594022
122.4800034,124.00308030479334
51.3125,51.354548618162525
53.125,51.731802221110144
114.0599976,113.89913569099816
37.25,55.54089169388626
108.9000015,108.14811749289389
80.25,79.8738804940735
140.5599976,115.18713261259086
72.026945113162,75.54752170076787
39.125,39.54921486224127
79.63999939,78.48923351244993
32.75,33.00799636405162
21.27021599,21.323974728367283
117.5100021,113.98249979328999
83.25,84.01835517049008
73.69999695,77.00761459765918
75.33000183,75.01264342902907
104.2099991,103.8634311542765
60.875,60.62747778088895
66.0,65.17554781024758
22.5,22.5809936690494
3.919369936,3.9409165073779064
106.6900024,105.21038507243051
135.9600067,137.49729612539534
81.91999817,82.62615150650774
165.9299927,159.32856969340298
7.309134007,7.4452573259596875
226.8300018,228.8805870147972
123.0400009,124.40230964681953
183.2100067,188.72792419998103
67.625,67.51765969372175
125.9800034,126.02642135252526
80.48999786,80.25384996055394
126.0699997,124.81090581873805
8.526826859,8.387317123087165
136.7599945,135.2247446425867
8.49899292,8.459994800433762
47.79000092,49.75231531166369
6.827290058,6.961681791590678
78.63999939,77.29865010073087
118.75,118.68311056489654
113.3499985,112.77872938840454
33.0,32.299280015834576
52.65000153,52.78246363096909
109.8000031,115.19744538314214
56.375,55.13809435563964
42.0,41.8870283566418
78.58999634,78.69598106294194
7.220632076,7.219230521752351
67.12999725,66.4131948568953
10.21345234,10.119920599606942
58.5,57.55727606216169
7.139153957,7.169487131334705
3.786248922,3.659367791282307
37.375,37.93292565927214
87.19000244,82.77293740968442
120.0999985,120.22509900524729
17.42845917,17.440888185401974
13.21189594,13.302435956055113
4.249495983,4.336675269358707
30.10625648,30.965718163670623
117.9899979,119.44761410078192
146.8500061,148.60642288669544
66.30000305,64.14975319522976
20.6143055,19.257748352203976
126.4300003,124.88174639559492
22.5,22.559131995692134
48.375,48.78561833177257
132.9499969,132.22245832759899
115.5699997,119.71853777926827
105.5699997,105.5100053079168
133.6000061,134.09352951708343
4.674446106,4.433401750972365
61.08000183,63.28142900403651
125.7399979,124.57967949522333
115.2699966,115.2035965119046
43.25,43.46123371614533
25.51652908,24.723921727681336
29.64875984,29.45507993555068
4.88867712,4.917029546580537
72.026945113162,75.02470980749234
125.5999985,126.51940475760358
63.31999969,63.8601604408622
31.75,31.617355642776793
118.3199997,116.74362489802358
69.41999817,68.60112066388069
6.960674763,6.927034279021129
53.40000153,53.68541697672762
137.5800018,140.55977254140856
5.253922939,5.24404972041269
22.875,22.75325343232069
56.15999985,56.17555099693253
13.68040276,13.587742594399757
131.4700012,134.13801084514745
131.2599945,132.1377568917128
121.3600006,120.91439802428096
22.25,22.129438626353917
121.9000015,121.26934044527029
5.127490997,5.0751772912362725
25.34090805,24.796251450665302
47.15000153,45.403660806221424
18.74027824,18.8852751212469
66.0625,65.07932760528098
43.0,43.35798085436372
30.40141678,30.529792540042656
64.0625,64.25867812423652
81.29000092,80.2536302367795
7.564103127,7.464222040722092
6.204265118,6.179333446305563
4.144136906,4.114339117988379
66.52999878,66.1507326335375
67.11000061,66.50170190590732
4.101993084,4.122614069518889
175.4499969,169.26488388004864
57.0,55.415920246333954
43.0,42.82908031478718
53.375,51.586609564599904
107.0800018,106.95962979521036
47.45000076,48.208202602663064
17.52215958,17.433120328446968
139.5599976,138.6125203619943
111.2300034,110.68132703912015
127.1100006,129.3938990998719
133.2799988,132.16845819834722
128.6300049,127.48369704111235
12.55598736,12.779861415367307
139.9400024,139.54080366769256
73.58000183,72.34285165705099
233.9700012,238.9756404779602
105.4400024,106.04301109759224
44.5,43.98884890504349
17.05365372,16.97643096989514
73.44999695,68.66844150674822
184.8000031,186.9659177107
49.5,61.74114259666365
131.8399963,132.55300333092268
57.125,57.60858396586406
23.375,23.415920159877324
7.853068829,7.78343051158771
117.6699982,116.38292721370601
183.6799927,183.6689081374972
75.56999969,75.620479343743
139.6699982,136.93218193276152
43.875,43.26301229542546
118.5500031,118.41622199420804
25.20661163,26.565343552253026
32.12809753,30.095149180723183
176.5700073,175.05135877044256
59.25,57.75206349403902
12.64968777,12.569887549433368
29.95867729,30.029440727153535
64.38999939,67.13633855185496
23.125,23.0027793547074
105.9100037,106.46745156229804
201.4199982,198.53345081540073
27.5,27.45956671995056
33.875,34.133160399120406
129.7599945,128.94457817237625
24.0,23.883946569126152
20.98911285,21.366192683095903
74.80999756,76.64798888235828
95.59999847,95.01604077529393
14.05520916,14.113793360771794
71.13999939,69.56941924419311
17.42845917,17.49130090445223
43.875,42.82420873041619
124.4899979,125.228688759227
6.119275093,6.150011176729109
25.0,24.841829427783416
63.40000153,61.42982125254043
55.0,54.936274185193405
27.17340469,26.969157632959224
66.70999908,70.23300041444676
43.875,53.83472548252607
73.34999847,74.22495940731297
73.15000153,72.08106594472177
77.83000183,76.91883289651096
28.18181801,28.058197060274217
5.661312103,5.490746989815705
132.7299957,133.48526661827603
106.9700012,104.34178539116915
82.01000214,83.81363983466139
84.33000183,84.25919025859054
137.9700012,136.1214910323901
5.593882084,5.677478091976283
156.4600067,159.4892680805413
18.08436966,18.00092952015055
72.026945113162,84.06400248711279
125.0299988,104.248487716319
40.9375,41.00178476572637
51.0,51.320380179942106
81.77999878,81.06479481778777
74.08999634,74.71131844814255
124.3899994,123.49050455590303
132.0800018,132.21686242379238
146.8000031,151.34779577452963
68.75,67.96655963386638
58.65000153,59.10258902979031
104.25,104.73079387387773
5.524344921,5.690108108951861
72.026945113162,168.2015240240405
118.6299973,119.53437050636123
134.8699951,134.79166251417578
227.0899963,227.88736431360576
4.101993084,4.158604764047169
22.625,22.764050262900106
78.36000061,78.1424616660253
131.1699982,131.15185160209825
23.05054283,23.695842858310975
164.4299927,168.10786342013068
25.7678833,24.995413797328638
123.0199966,119.11351708046641
27.75,28.218221293292864
137.0399933,137.40099780056852
42.25,41.85571465201875
131.0200043,131.28354469471705
24.79338837,24.95511353610108
78.80999756,76.49043843229467
127.2300034,129.76284155217994
6.960674763,7.087814983326524
20.52060509,20.628462391535187
128.4299927,99.45199860137743
49.875,50.307834430931564
23.25,23.136747365980604
99.09999847,102.34233598806463
92.97000122,91.13189345313317
123.1100006,122.31210518864987
32.5,31.990398408077624
124.0999985,125.21692777873793
8.995333672,9.015690027835696
26.59090805,26.7602522765389
72.69000244,72.1770566975915
72.91000366,71.71404848689099
56.0,58.65899332135478
129.8600006,127.48010828299438
80.30999756,78.70149245816764
139.7100067,137.94589875735585
4.045801163,4.058326614550822
141.9600067,141.91371239767466
113.1500015,113.97923880913731
140.3699951,140.6365101581991
5.686598778,6.007960215948728
59.90000153,59.997220201371576
79.16999817,78.35534519783322
189.8899994,188.27499213123497
76.94000244,74.53307236701318
127.7600021,127.96930162358456
86.88999939,86.41007343756074
13.77410507,14.097339054937095
58.90000153,58.50797890321698
40.125,40.03467248697836
105.0400009,102.96093468976872
8.152021408,8.114514031306982
69.86000061,70.4793006689878
75.84999847,74.92452926847756
21.45761871,21.722788486017897
72.026945113162,112.82015943848
43.25,42.965773237028664
171.4499969,169.7880848944833
65.37000275,65.81494953185138
56.04999924,55.70041066162793
71.375,69.14766390552394
4.867605209,5.0655613208620025
6.62921381,6.679590441105788
78.80999756,78.9096858467079
53.81000137,52.653332145763414
21.3639164,20.582845150238064
124.9899979,124.66796224233957
107.0699997,107.11871384869455
63.0,60.982056257819
56.75,56.5097135106502
4.249495983,4.334009804167621
20.875,20.788442192905535
53.5,54.47418274303286
7.309134007,7.195173503158415
29.32853508,30.028981118699868
7.942307949,7.942148662690585
9.932348251,10.049940678254202
122.7099991,119.5109738272655
137.75,136.55946775775803
3.665838957,3.6387781254993
117.5500031,118.64569316319788
117.8199997,96.63457500429092
38.25,38.16552578073842
113.2399979,111.8003954832042
59.875,59.62860755305348
51.875,52.84230930488492
